date_key,full_date,year,quarter,month_number,month_name,month_start,week_number,day_of_week_number,day_name,is_weekend
20110331,2011-03-31 00:00:00,2011,Q1,3,March,2011-03-01 00:00:00,13,4,Thursday,False
20110401,2011-04-01 00:00:00,2011,Q2,4,April,2011-04-01 00:00:00,13,5,Friday,False
20110402,2011-04-02 00:00:00,2011,Q2,4,April,2011-04-01 00:00:00,13,6,Saturday,True
20110403,2011-04-03 00:00:00,2011,Q2,4,April,2011-04-01 00:00:00,13,7,Sunday,True
20110404,2011-04-04 00:00:00,2011,Q2,4,April,2011-04-01 00:00:00,14,1,Monday,False
20110405,2011-04-05 00:00:00,2011,Q2,4,April,2011-04-01 00:00:00,14,2,Tuesday,False
20110406,2011-04-06 00:00:00,2011,Q2,4,April,2011-04-01 00:00:00,14,3,Wednesday,False
20110407,2011-04-07 00:00:00,2011,Q2,4,April,2011-04-01 00:00:00,14,4,Thursday,False
20110408,2011-04-08 00:00:00,2011,Q2,4,April,2011-04-01 00:00:00,14,5,Friday,False
20110409,2011-04-09 00:00:00,2011,Q2,4,April,2011-04-01 00:00:00,14,6,Saturday,True
20110410,2011-04-10 00:00:00,2011,Q2,4,April,2011-04-01 00:00:00,14,7,Sunday,True
20110411,2011-04-11 00:00:00,2011,Q2,4,April,2011-04-01 00:00:00,15,1,Monday,False
20110412,2011-04-12 00:00:00,2011,Q2,4,April,2011-04-01 00:00:00,15,2,Tuesday,False
20110413,2011-04-13 00:00:00,2011,Q2,4,April,2011-04-01 00:00:00,15,3,Wednesday,False
20110414,2011-04-14 00:00:00,2011,Q2,4,April,2011-04-01 00:00:00,15,4,Thursday,False
20110415,2011-04-15 00:00:00,2011,Q2,4,April,2011-04-01 00:00:00,15,5,Friday,False
20110416,2011-04-16 00:00:00,2011,Q2,4,April,2011-04-01 00:00:00,15,6,Saturday,True
20110417,2011-04-17 00:00:00,2011,Q2,4,April,2011-04-01 00:00:00,15,7,Sunday,True
20110418,2011-04-18 00:00:00,2011,Q2,4,April,2011-04-01 00:00:00,16,1,Monday,False
20110419,2011-04-19 00:00:00,2011,Q2,4,April,2011-04-01 00:00:00,16,2,Tuesday,False
20110420,2011-04-20 00:00:00,2011,Q2,4,April,2011-04-01 00:00:00,16,3,Wednesday,False
20110421,2011-04-21 00:00:00,2011,Q2,4,April,2011-04-01 00:00:00,16,4,Thursday,False
20110422,2011-04-22 00:00:00,2011,Q2,4,April,2011-04-01 00:00:00,16,5,Friday,False
20110423,2011-04-23 00:00:00,2011,Q2,4,April,2011-04-01 00:00:00,16,6,Saturday,True
20110424,2011-04-24 00:00:00,2011,Q2,4,April,2011-04-01 00:00:00,16,7,Sunday,True
20110425,2011-04-25 00:00:00,2011,Q2,4,April,2011-04-01 00:00:00,17,1,Monday,False
20110426,2011-04-26 00:00:00,2011,Q2,4,April,2011-04-01 00:00:00,17,2,Tuesday,False
20110427,2011-04-27 00:00:00,2011,Q2,4,April,2011-04-01 00:00:00,17,3,Wednesday,False
20110428,2011-04-28 00:00:00,2011,Q2,4,April,2011-04-01 00:00:00,17,4,Thursday,False
20110429,2011-04-29 00:00:00,2011,Q2,4,April,2011-04-01 00:00:00,17,5,Friday,False
20110430,2011-04-30 00:00:00,2011,Q2,4,April,2011-04-01 00:00:00,17,6,Saturday,True
20110501,2011-05-01 00:00:00,2011,Q2,5,May,2011-05-01 00:00:00,17,7,Sunday,True
20110502,2011-05-02 00:00:00,2011,Q2,5,May,2011-05-01 00:00:00,18,1,Monday,False
20110503,2011-05-03 00:00:00,2011,Q2,5,May,2011-05-01 00:00:00,18,2,Tuesday,False
20110504,2011-05-04 00:00:00,2011,Q2,5,May,2011-05-01 00:00:00,18,3,Wednesday,False
20110505,2011-05-05 00:00:00,2011,Q2,5,May,2011-05-01 00:00:00,18,4,Thursday,False
20110506,2011-05-06 00:00:00,2011,Q2,5,May,2011-05-01 00:00:00,18,5,Friday,False
20110507,2011-05-07 00:00:00,2011,Q2,5,May,2011-05-01 00:00:00,18,6,Saturday,True
20110508,2011-05-08 00:00:00,2011,Q2,5,May,2011-05-01 00:00:00,18,7,Sunday,True
20110509,2011-05-09 00:00:00,2011,Q2,5,May,2011-05-01 00:00:00,19,1,Monday,False
20110510,2011-05-10 00:00:00,2011,Q2,5,May,2011-05-01 00:00:00,19,2,Tuesday,False
20110511,2011-05-11 00:00:00,2011,Q2,5,May,2011-05-01 00:00:00,19,3,Wednesday,False
20110512,2011-05-12 00:00:00,2011,Q2,5,May,2011-05-01 00:00:00,19,4,Thursday,False
20110513,2011-05-13 00:00:00,2011,Q2,5,May,2011-05-01 00:00:00,19,5,Friday,False
20110514,2011-05-14 00:00:00,2011,Q2,5,May,2011-05-01 00:00:00,19,6,Saturday,True
20110515,2011-05-15 00:00:00,2011,Q2,5,May,2011-05-01 00:00:00,19,7,Sunday,True
20110516,2011-05-16 00:00:00,2011,Q2,5,May,2011-05-01 00:00:00,20,1,Monday,False
20110517,2011-05-17 00:00:00,2011,Q2,5,May,2011-05-01 00:00:00,20,2,Tuesday,False
20110518,2011-05-18 00:00:00,2011,Q2,5,May,2011-05-01 00:00:00,20,3,Wednesday,False
20110519,2011-05-19 00:00:00,2011,Q2,5,May,2011-05-01 00:00:00,20,4,Thursday,False
20110520,2011-05-20 00:00:00,2011,Q2,5,May,2011-05-01 00:00:00,20,5,Friday,False
20110521,2011-05-21 00:00:00,2011,Q2,5,May,2011-05-01 00:00:00,20,6,Saturday,True
20110522,2011-05-22 00:00:00,2011,Q2,5,May,2011-05-01 00:00:00,20,7,Sunday,True
20110523,2011-05-23 00:00:00,2011,Q2,5,May,2011-05-01 00:00:00,21,1,Monday,False
20110524,2011-05-24 00:00:00,2011,Q2,5,May,2011-05-01 00:00:00,21,2,Tuesday,False
20110525,2011-05-25 00:00:00,2011,Q2,5,May,2011-05-01 00:00:00,21,3,Wednesday,False
20110526,2011-05-26 00:00:00,2011,Q2,5,May,2011-05-01 00:00:00,21,4,Thursday,False
20110527,2011-05-27 00:00:00,2011,Q2,5,May,2011-05-01 00:00:00,21,5,Friday,False
20110528,2011-05-28 00:00:00,2011,Q2,5,May,2011-05-01 00:00:00,21,6,Saturday,True
20110529,2011-05-29 00:00:00,2011,Q2,5,May,2011-05-01 00:00:00,21,7,Sunday,True
20110530,2011-05-30 00:00:00,2011,Q2,5,May,2011-05-01 00:00:00,22,1,Monday,False
20110531,2011-05-31 00:00:00,2011,Q2,5,May,2011-05-01 00:00:00,22,2,Tuesday,False
20110601,2011-06-01 00:00:00,2011,Q2,6,June,2011-06-01 00:00:00,22,3,Wednesday,False
20110602,2011-06-02 00:00:00,2011,Q2,6,June,2011-06-01 00:00:00,22,4,Thursday,False
20110603,2011-06-03 00:00:00,2011,Q2,6,June,2011-06-01 00:00:00,22,5,Friday,False
20110604,2011-06-04 00:00:00,2011,Q2,6,June,2011-06-01 00:00:00,22,6,Saturday,True
20110605,2011-06-05 00:00:00,2011,Q2,6,June,2011-06-01 00:00:00,22,7,Sunday,True
20110606,2011-06-06 00:00:00,2011,Q2,6,June,2011-06-01 00:00:00,23,1,Monday,False
20110607,2011-06-07 00:00:00,2011,Q2,6,June,2011-06-01 00:00:00,23,2,Tuesday,False
20110608,2011-06-08 00:00:00,2011,Q2,6,June,2011-06-01 00:00:00,23,3,Wednesday,False
20110609,2011-06-09 00:00:00,2011,Q2,6,June,2011-06-01 00:00:00,23,4,Thursday,False
20110610,2011-06-10 00:00:00,2011,Q2,6,June,2011-06-01 00:00:00,23,5,Friday,False
20110611,2011-06-11 00:00:00,2011,Q2,6,June,2011-06-01 00:00:00,23,6,Saturday,True
20110612,2011-06-12 00:00:00,2011,Q2,6,June,2011-06-01 00:00:00,23,7,Sunday,True
20110613,2011-06-13 00:00:00,2011,Q2,6,June,2011-06-01 00:00:00,24,1,Monday,False
20110614,2011-06-14 00:00:00,2011,Q2,6,June,2011-06-01 00:00:00,24,2,Tuesday,False
20110615,2011-06-15 00:00:00,2011,Q2,6,June,2011-06-01 00:00:00,24,3,Wednesday,False
20110616,2011-06-16 00:00:00,2011,Q2,6,June,2011-06-01 00:00:00,24,4,Thursday,False
20110617,2011-06-17 00:00:00,2011,Q2,6,June,2011-06-01 00:00:00,24,5,Friday,False
20110618,2011-06-18 00:00:00,2011,Q2,6,June,2011-06-01 00:00:00,24,6,Saturday,True
20110619,2011-06-19 00:00:00,2011,Q2,6,June,2011-06-01 00:00:00,24,7,Sunday,True
20110620,2011-06-20 00:00:00,2011,Q2,6,June,2011-06-01 00:00:00,25,1,Monday,False
20110621,2011-06-21 00:00:00,2011,Q2,6,June,2011-06-01 00:00:00,25,2,Tuesday,False
20110622,2011-06-22 00:00:00,2011,Q2,6,June,2011-06-01 00:00:00,25,3,Wednesday,False
20110623,2011-06-23 00:00:00,2011,Q2,6,June,2011-06-01 00:00:00,25,4,Thursday,False
20110624,2011-06-24 00:00:00,2011,Q2,6,June,2011-06-01 00:00:00,25,5,Friday,False
20110625,2011-06-25 00:00:00,2011,Q2,6,June,2011-06-01 00:00:00,25,6,Saturday,True
20110626,2011-06-26 00:00:00,2011,Q2,6,June,2011-06-01 00:00:00,25,7,Sunday,True
20110627,2011-06-27 00:00:00,2011,Q2,6,June,2011-06-01 00:00:00,26,1,Monday,False
20110628,2011-06-28 00:00:00,2011,Q2,6,June,2011-06-01 00:00:00,26,2,Tuesday,False
20110629,2011-06-29 00:00:00,2011,Q2,6,June,2011-06-01 00:00:00,26,3,Wednesday,False
20110630,2011-06-30 00:00:00,2011,Q2,6,June,2011-06-01 00:00:00,26,4,Thursday,False
20110701,2011-07-01 00:00:00,2011,Q3,7,July,2011-07-01 00:00:00,26,5,Friday,False
20110702,2011-07-02 00:00:00,2011,Q3,7,July,2011-07-01 00:00:00,26,6,Saturday,True
20110703,2011-07-03 00:00:00,2011,Q3,7,July,2011-07-01 00:00:00,26,7,Sunday,True
20110704,2011-07-04 00:00:00,2011,Q3,7,July,2011-07-01 00:00:00,27,1,Monday,False
20110705,2011-07-05 00:00:00,2011,Q3,7,July,2011-07-01 00:00:00,27,2,Tuesday,False
20110706,2011-07-06 00:00:00,2011,Q3,7,July,2011-07-01 00:00:00,27,3,Wednesday,False
20110707,2011-07-07 00:00:00,2011,Q3,7,July,2011-07-01 00:00:00,27,4,Thursday,False
20110708,2011-07-08 00:00:00,2011,Q3,7,July,2011-07-01 00:00:00,27,5,Friday,False
20110709,2011-07-09 00:00:00,2011,Q3,7,July,2011-07-01 00:00:00,27,6,Saturday,True
20110710,2011-07-10 00:00:00,2011,Q3,7,July,2011-07-01 00:00:00,27,7,Sunday,True
20110711,2011-07-11 00:00:00,2011,Q3,7,July,2011-07-01 00:00:00,28,1,Monday,False
20110712,2011-07-12 00:00:00,2011,Q3,7,July,2011-07-01 00:00:00,28,2,Tuesday,False
20110713,2011-07-13 00:00:00,2011,Q3,7,July,2011-07-01 00:00:00,28,3,Wednesday,False
20110714,2011-07-14 00:00:00,2011,Q3,7,July,2011-07-01 00:00:00,28,4,Thursday,False
20110715,2011-07-15 00:00:00,2011,Q3,7,July,2011-07-01 00:00:00,28,5,Friday,False
20110716,2011-07-16 00:00:00,2011,Q3,7,July,2011-07-01 00:00:00,28,6,Saturday,True
20110717,2011-07-17 00:00:00,2011,Q3,7,July,2011-07-01 00:00:00,28,7,Sunday,True
20110718,2011-07-18 00:00:00,2011,Q3,7,July,2011-07-01 00:00:00,29,1,Monday,False
20110719,2011-07-19 00:00:00,2011,Q3,7,July,2011-07-01 00:00:00,29,2,Tuesday,False
20110720,2011-07-20 00:00:00,2011,Q3,7,July,2011-07-01 00:00:00,29,3,Wednesday,False
20110721,2011-07-21 00:00:00,2011,Q3,7,July,2011-07-01 00:00:00,29,4,Thursday,False
20110722,2011-07-22 00:00:00,2011,Q3,7,July,2011-07-01 00:00:00,29,5,Friday,False
20110723,2011-07-23 00:00:00,2011,Q3,7,July,2011-07-01 00:00:00,29,6,Saturday,True
20110724,2011-07-24 00:00:00,2011,Q3,7,July,2011-07-01 00:00:00,29,7,Sunday,True
20110725,2011-07-25 00:00:00,2011,Q3,7,July,2011-07-01 00:00:00,30,1,Monday,False
20110726,2011-07-26 00:00:00,2011,Q3,7,July,2011-07-01 00:00:00,30,2,Tuesday,False
20110727,2011-07-27 00:00:00,2011,Q3,7,July,2011-07-01 00:00:00,30,3,Wednesday,False
20110728,2011-07-28 00:00:00,2011,Q3,7,July,2011-07-01 00:00:00,30,4,Thursday,False
20110729,2011-07-29 00:00:00,2011,Q3,7,July,2011-07-01 00:00:00,30,5,Friday,False
20110730,2011-07-30 00:00:00,2011,Q3,7,July,2011-07-01 00:00:00,30,6,Saturday,True
20110731,2011-07-31 00:00:00,2011,Q3,7,July,2011-07-01 00:00:00,30,7,Sunday,True
20110801,2011-08-01 00:00:00,2011,Q3,8,August,2011-08-01 00:00:00,31,1,Monday,False
20110802,2011-08-02 00:00:00,2011,Q3,8,August,2011-08-01 00:00:00,31,2,Tuesday,False
20110803,2011-08-03 00:00:00,2011,Q3,8,August,2011-08-01 00:00:00,31,3,Wednesday,False
20110804,2011-08-04 00:00:00,2011,Q3,8,August,2011-08-01 00:00:00,31,4,Thursday,False
20110805,2011-08-05 00:00:00,2011,Q3,8,August,2011-08-01 00:00:00,31,5,Friday,False
20110806,2011-08-06 00:00:00,2011,Q3,8,August,2011-08-01 00:00:00,31,6,Saturday,True
20110807,2011-08-07 00:00:00,2011,Q3,8,August,2011-08-01 00:00:00,31,7,Sunday,True
20110808,2011-08-08 00:00:00,2011,Q3,8,August,2011-08-01 00:00:00,32,1,Monday,False
20110809,2011-08-09 00:00:00,2011,Q3,8,August,2011-08-01 00:00:00,32,2,Tuesday,False
20110810,2011-08-10 00:00:00,2011,Q3,8,August,2011-08-01 00:00:00,32,3,Wednesday,False
20110811,2011-08-11 00:00:00,2011,Q3,8,August,2011-08-01 00:00:00,32,4,Thursday,False
20110812,2011-08-12 00:00:00,2011,Q3,8,August,2011-08-01 00:00:00,32,5,Friday,False
20110813,2011-08-13 00:00:00,2011,Q3,8,August,2011-08-01 00:00:00,32,6,Saturday,True
20110814,2011-08-14 00:00:00,2011,Q3,8,August,2011-08-01 00:00:00,32,7,Sunday,True
20110815,2011-08-15 00:00:00,2011,Q3,8,August,2011-08-01 00:00:00,33,1,Monday,False
20110816,2011-08-16 00:00:00,2011,Q3,8,August,2011-08-01 00:00:00,33,2,Tuesday,False
20110817,2011-08-17 00:00:00,2011,Q3,8,August,2011-08-01 00:00:00,33,3,Wednesday,False
20110818,2011-08-18 00:00:00,2011,Q3,8,August,2011-08-01 00:00:00,33,4,Thursday,False
20110819,2011-08-19 00:00:00,2011,Q3,8,August,2011-08-01 00:00:00,33,5,Friday,False
20110820,2011-08-20 00:00:00,2011,Q3,8,August,2011-08-01 00:00:00,33,6,Saturday,True
20110821,2011-08-21 00:00:00,2011,Q3,8,August,2011-08-01 00:00:00,33,7,Sunday,True
20110822,2011-08-22 00:00:00,2011,Q3,8,August,2011-08-01 00:00:00,34,1,Monday,False
20110823,2011-08-23 00:00:00,2011,Q3,8,August,2011-08-01 00:00:00,34,2,Tuesday,False
20110824,2011-08-24 00:00:00,2011,Q3,8,August,2011-08-01 00:00:00,34,3,Wednesday,False
